ÐòºÅ,¾²Ì¬Ñ¹Á¦,Âö²«,ÓÃ»§ID
927,0,1728,MD20181122025M
928,0,1728,MD20181122025M
929,0,1728,MD20181122025M
930,0,1727,MD20181122025M
931,0,1728,MD20181122025M
932,0,1728,MD20181122025M
933,0,1729,MD20181122025M
934,0,1728,MD20181122025M
935,0,1728,MD20181122025M
936,0,1728,MD20181122025M
937,0,1727,MD20181122025M
938,0,1729,MD20181122025M
939,0,1728,MD20181122025M
940,0,1730,MD20181122025M
941,0,1728,MD20181122025M
942,0,1728,MD20181122025M
943,0,1727,MD20181122025M
944,0,1728,MD20181122025M
945,0,1728,MD20181122025M
946,0,1728,MD20181122025M
947,0,1729,MD20181122025M
948,0,1727,MD20181122025M
949,0,1730,MD20181122025M
950,0,1728,MD20181122025M
951,0,1728,MD20181122025M
952,0,1728,MD20181122025M
953,0,1729,MD20181122025M
954,0,1729,MD20181122025M
955,0,1728,MD20181122025M
956,0,1727,MD20181122025M
957,0,1728,MD20181122025M
958,0,1727,MD20181122025M
959,0,1727,MD20181122025M
960,0,1727,MD20181122025M
961,0,1729,MD20181122025M
962,0,1729,MD20181122025M
963,0,1729,MD20181122025M
964,0,1728,MD20181122025M
965,0,1728,MD20181122025M
966,0,1727,MD20181122025M
967,0,1728,MD20181122025M
968,0,1727,MD20181122025M
969,0,1727,MD20181122025M
970,0,1728,MD20181122025M
971,0,1727,MD20181122025M
972,0,1728,MD20181122025M
973,0,1728,MD20181122025M
974,0,1728,MD20181122025M
975,0,1728,MD20181122025M
976,0,1728,MD20181122025M
977,0,1728,MD20181122025M
978,0,1727,MD20181122025M
979,0,1728,MD20181122025M
980,0,1727,MD20181122025M
981,0,1728,MD20181122025M
982,0,1728,MD20181122025M
983,0,1726,MD20181122025M
984,0,1728,MD20181122025M
985,0,1727,MD20181122025M
986,0,1728,MD20181122025M
987,0,1728,MD20181122025M
988,0,1728,MD20181122025M
989,0,1728,MD20181122025M
990,0,1727,MD20181122025M
991,0,1727,MD20181122025M
992,0,1726,MD20181122025M
993,0,1727,MD20181122025M
994,0,1728,MD20181122025M
995,0,1727,MD20181122025M
996,0,1727,MD20181122025M
997,0,1727,MD20181122025M
998,0,1727,MD20181122025M
999,0,1727,MD20181122025M
1000,0,1726,MD20181122025M
1001,0,1727,MD20181122025M
1002,0,1728,MD20181122025M
1003,0,1727,MD20181122025M
1004,0,1727,MD20181122025M
1005,0,1727,MD20181122025M
1006,0,1727,MD20181122025M
1007,0,1727,MD20181122025M
1008,0,1727,MD20181122025M
1009,0,1727,MD20181122025M
1010,0,1728,MD20181122025M
1011,0,1727,MD20181122025M
1012,0,1727,MD20181122025M
1013,0,1727,MD20181122025M
1014,0,1726,MD20181122025M
1015,0,1728,MD20181122025M
1016,0,1727,MD20181122025M
1017,0,1726,MD20181122025M
1018,0,1727,MD20181122025M
1019,0,1728,MD20181122025M
1020,0,1727,MD20181122025M
1021,0,1728,MD20181122025M
1022,0,1727,MD20181122025M
1023,0,1727,MD20181122025M
1024,0,1727,MD20181122025M
1025,0,1727,MD20181122025M
1026,0,1728,MD20181122025M
1027,0,1727,MD20181122025M
1028,0,1727,MD20181122025M
1029,0,1727,MD20181122025M
1030,0,1727,MD20181122025M
1031,0,1726,MD20181122025M
1032,0,1727,MD20181122025M
1033,0,1727,MD20181122025M
1034,0,1727,MD20181122025M
1035,0,1728,MD20181122025M
1036,0,1727,MD20181122025M
1037,0,1728,MD20181122025M
1038,0,1727,MD20181122025M
1039,0,1727,MD20181122025M
1040,0,1727,MD20181122025M
1041,0,1727,MD20181122025M
1042,0,1727,MD20181122025M
1043,0,1728,MD20181122025M
1044,0,1726,MD20181122025M
1045,0,1728,MD20181122025M
1046,0,1728,MD20181122025M
1047,0,1727,MD20181122025M
1048,0,1727,MD20181122025M
1049,0,1727,MD20181122025M
1050,0,1728,MD20181122025M
1051,0,1728,MD20181122025M
1052,0,1728,MD20181122025M
1053,0,1728,MD20181122025M
1054,0,1726,MD20181122025M
1055,0,1727,MD20181122025M
1056,0,1727,MD20181122025M
1057,0,1728,MD20181122025M
1058,0,1728,MD20181122025M
1059,0,1728,MD20181122025M
1060,0,1727,MD20181122025M
1061,0,1728,MD20181122025M
1062,0,1728,MD20181122025M
1063,0,1727,MD20181122025M
1064,0,1728,MD20181122025M
1065,0,1728,MD20181122025M
1066,0,1726,MD20181122025M
1067,0,1728,MD20181122025M
1068,0,1727,MD20181122025M
1069,0,1727,MD20181122025M
1070,0,1729,MD20181122025M
1071,0,1728,MD20181122025M
1072,0,1727,MD20181122025M
1073,0,1728,MD20181122025M
1074,0,1727,MD20181122025M
1075,0,1727,MD20181122025M
1076,0,1726,MD20181122025M
1077,0,1728,MD20181122025M
1078,0,1727,MD20181122025M
1079,0,1728,MD20181122025M
1080,0,1728,MD20181122025M
1081,0,1727,MD20181122025M
1082,0,1729,MD20181122025M
1083,0,1726,MD20181122025M
1084,0,1728,MD20181122025M
1085,0,1728,MD20181122025M
1086,0,1728,MD20181122025M
1087,0,1727,MD20181122025M
1088,0,1726,MD20181122025M
1089,0,1729,MD20181122025M
1090,0,1727,MD20181122025M
1091,0,1728,MD20181122025M
1092,0,1728,MD20181122025M
1093,0,1727,MD20181122025M
1094,0,1727,MD20181122025M
1095,0,1727,MD20181122025M
1096,0,1727,MD20181122025M
1097,0,1728,MD20181122025M
1098,0,1726,MD20181122025M
1099,0,1728,MD20181122025M
1100,0,1727,MD20181122025M
1101,0,1727,MD20181122025M
1102,0,1728,MD20181122025M
1103,0,1726,MD20181122025M
1104,0,1727,MD20181122025M
1105,0,1727,MD20181122025M
1106,0,1728,MD20181122025M
1107,0,1728,MD20181122025M
1108,0,1727,MD20181122025M
1109,0,1727,MD20181122025M
1110,0,1728,MD20181122025M
1111,0,1727,MD20181122025M
1112,0,1728,MD20181122025M
1113,0,1728,MD20181122025M
1114,0,1726,MD20181122025M
1115,0,1728,MD20181122025M
1116,0,1727,MD20181122025M
1117,0,1728,MD20181122025M
1118,0,1726,MD20181122025M
1119,0,1728,MD20181122025M
1120,0,1727,MD20181122025M
1121,0,1726,MD20181122025M
1122,0,1726,MD20181122025M
1123,0,1728,MD20181122025M
1124,0,1727,MD20181122025M
1125,0,1727,MD20181122025M
1126,0,1727,MD20181122025M
1127,0,1728,MD20181122025M
1128,0,1727,MD20181122025M
1129,0,1727,MD20181122025M
1130,0,1728,MD20181122025M
1131,0,1727,MD20181122025M
1132,0,1728,MD20181122025M
1133,0,1725,MD20181122025M
1134,0,1724,MD20181122025M
1135,0,1723,MD20181122025M
1136,0,1722,MD20181122025M
1137,0,1721,MD20181122025M
1138,0,1721,MD20181122025M
1139,0,1720,MD20181122025M
1140,0,1722,MD20181122025M
1141,0,1721,MD20181122025M
1142,0,1719,MD20181122025M
1143,0,1720,MD20181122025M
1144,0,1722,MD20181122025M
1145,0,1723,MD20181122025M
1146,0,1719,MD20181122025M
1147,0,1722,MD20181122025M
1148,0,1719,MD20181122025M
1149,0,1722,MD20181122025M
1150,0,1724,MD20181122025M
1151,0,1724,MD20181122025M
1152,0,1725,MD20181122025M
1153,0,1725,MD20181122025M
1154,0,1724,MD20181122025M
1155,0,1724,MD20181122025M
1156,0,1724,MD20181122025M
1157,0,1724,MD20181122025M
1158,0,1724,MD20181122025M
1159,0,1725,MD20181122025M
1160,0,1724,MD20181122025M
1161,0,1725,MD20181122025M
1162,0,1725,MD20181122025M
1163,0,1723,MD20181122025M
1164,0,1724,MD20181122025M
1165,0,1723,MD20181122025M
1166,0,1724,MD20181122025M
1167,0,1724,MD20181122025M
1168,0,1723,MD20181122025M
1169,0,1725,MD20181122025M
1170,0,1724,MD20181122025M
1171,0,1725,MD20181122025M
1172,0,1725,MD20181122025M
1173,0,1724,MD20181122025M
1174,0,1726,MD20181122025M
1175,0,1725,MD20181122025M
1176,0,1726,MD20181122025M
1177,0,1725,MD20181122025M
1178,0,1725,MD20181122025M
1179,0,1724,MD20181122025M
1180,0,1725,MD20181122025M
1181,0,1724,MD20181122025M
1182,0,1726,MD20181122025M
1183,0,1725,MD20181122025M
1184,0,1725,MD20181122025M
1185,0,1727,MD20181122025M
1186,0,1725,MD20181122025M
1187,0,1725,MD20181122025M
1188,0,1725,MD20181122025M
1189,0,1726,MD20181122025M
1190,0,1724,MD20181122025M
1191,0,1726,MD20181122025M
1192,0,1725,MD20181122025M
1193,0,1724,MD20181122025M
1194,0,1725,MD20181122025M
1195,0,1725,MD20181122025M
1196,0,1725,MD20181122025M
1197,0,1724,MD20181122025M
1198,0,1724,MD20181122025M
1199,0,1724,MD20181122025M
1200,0,1725,MD20181122025M
1201,0,1724,MD20181122025M
1202,0,1726,MD20181122025M
1203,0,1725,MD20181122025M
1204,0,1724,MD20181122025M
1205,0,1725,MD20181122025M
1206,0,1725,MD20181122025M
1207,0,1724,MD20181122025M
1208,0,1724,MD20181122025M
1209,0,1722,MD20181122025M
1210,0,1719,MD20181122025M
1211,0,1719,MD20181122025M
1212,0,1721,MD20181122025M
1213,0,1725,MD20181122025M
1214,0,1724,MD20181122025M
1215,0,1725,MD20181122025M
1216,0,1727,MD20181122025M
1217,0,1728,MD20181122025M
1218,0,1728,MD20181122025M
1219,0,1729,MD20181122025M
1220,0,1729,MD20181122025M
1221,0,1728,MD20181122025M
1222,0,1729,MD20181122025M
1223,0,1728,MD20181122025M
1224,0,1728,MD20181122025M
1225,0,1729,MD20181122025M
1226,0,1728,MD20181122025M
1227,0,1730,MD20181122025M
1228,0,1729,MD20181122025M
1229,0,1729,MD20181122025M
1230,0,1729,MD20181122025M
1231,0,1729,MD20181122025M
1232,0,1729,MD20181122025M
1233,0,1729,MD20181122025M
1234,0,1729,MD20181122025M
1235,0,1728,MD20181122025M
1236,0,1729,MD20181122025M
1237,0,1729,MD20181122025M
1238,0,1729,MD20181122025M
1239,0,1729,MD20181122025M
1240,0,1729,MD20181122025M
1241,0,1729,MD20181122025M
1242,0,1729,MD20181122025M
1243,0,1729,MD20181122025M
1244,0,1728,MD20181122025M
1245,0,1729,MD20181122025M
1246,0,1728,MD20181122025M
1247,0,1730,MD20181122025M
1248,0,1727,MD20181122025M
1249,0,1728,MD20181122025M
1250,0,1728,MD20181122025M
1251,0,1728,MD20181122025M
1252,0,1729,MD20181122025M
1253,0,1730,MD20181122025M
1254,0,1729,MD20181122025M
1255,0,1729,MD20181122025M
1256,0,1729,MD20181122025M
1257,0,1729,MD20181122025M
1258,0,1729,MD20181122025M
1259,0,1729,MD20181122025M
1260,0,1729,MD20181122025M
1261,0,1729,MD20181122025M
1262,0,1728,MD20181122025M
1263,0,1728,MD20181122025M
1264,0,1728,MD20181122025M
1265,0,1729,MD20181122025M
1266,0,1728,MD20181122025M
1267,0,1729,MD20181122025M
1268,0,1728,MD20181122025M
1269,0,1729,MD20181122025M
1270,0,1729,MD20181122025M
1271,0,1729,MD20181122025M
1272,0,1729,MD20181122025M
1273,0,1729,MD20181122025M
1274,0,1729,MD20181122025M
1275,0,1730,MD20181122025M
1276,0,1728,MD20181122025M
1277,0,1727,MD20181122025M
1278,0,1728,MD20181122025M
1279,0,1728,MD20181122025M
1280,0,1729,MD20181122025M
1281,0,1728,MD20181122025M
1282,0,1729,MD20181122025M
1283,0,1730,MD20181122025M
1284,0,1729,MD20181122025M
1285,0,1729,MD20181122025M
1286,0,1730,MD20181122025M
1287,0,1729,MD20181122025M
1288,0,1729,MD20181122025M
1289,0,1729,MD20181122025M
1290,0,1728,MD20181122025M
1291,0,1730,MD20181122025M
1292,0,1729,MD20181122025M
1293,0,1726,MD20181122025M
1294,0,1728,MD20181122025M
1295,0,1728,MD20181122025M
1296,0,1728,MD20181122025M
1297,0,1728,MD20181122025M
1298,0,1729,MD20181122025M
1299,0,1729,MD20181122025M
1300,0,1729,MD20181122025M
1301,0,1730,MD20181122025M
1302,0,1729,MD20181122025M
1303,0,1730,MD20181122025M
1304,0,1729,MD20181122025M
1305,0,1729,MD20181122025M
1306,0,1728,MD20181122025M
1307,0,1728,MD20181122025M
1308,0,1728,MD20181122025M
1309,0,1729,MD20181122025M
1310,0,1728,MD20181122025M
1311,0,1729,MD20181122025M
1312,0,1728,MD20181122025M
1313,0,1728,MD20181122025M
1314,0,1729,MD20181122025M
1315,0,1729,MD20181122025M
1316,0,1729,MD20181122025M
1317,0,1730,MD20181122025M
1318,0,1728,MD20181122025M
1319,0,1729,MD20181122025M
1320,0,1729,MD20181122025M
1321,0,1728,MD20181122025M
1322,0,1728,MD20181122025M
1323,0,1727,MD20181122025M
1324,0,1727,MD20181122025M
1325,0,1728,MD20181122025M
1326,0,1728,MD20181122025M
1327,0,1729,MD20181122025M
1328,0,1729,MD20181122025M
1329,0,1729,MD20181122025M
1330,0,1729,MD20181122025M
1331,0,1730,MD20181122025M
1332,0,1728,MD20181122025M
1333,0,1731,MD20181122025M
1334,0,1728,MD20181122025M
1335,0,1730,MD20181122025M
1336,0,1729,MD20181122025M
1337,0,1727,MD20181122025M
1338,0,1729,MD20181122025M
1339,0,1728,MD20181122025M
1340,0,1728,MD20181122025M
1341,0,1729,MD20181122025M
1342,0,1728,MD20181122025M
1343,0,1728,MD20181122025M
1344,0,1729,MD20181122025M
1345,0,1729,MD20181122025M
1346,0,1729,MD20181122025M
1347,0,1729,MD20181122025M
1348,0,1728,MD20181122025M
1349,0,1729,MD20181122025M
1350,0,1729,MD20181122025M
1351,0,1728,MD20181122025M
1352,0,1729,MD20181122025M
1353,0,1728,MD20181122025M
1354,0,1729,MD20181122025M
1355,0,1729,MD20181122025M
1356,0,1728,MD20181122025M
1357,0,1728,MD20181122025M
1358,0,1728,MD20181122025M
1359,0,1729,MD20181122025M
1360,0,1728,MD20181122025M
1361,0,1728,MD20181122025M
1362,0,1729,MD20181122025M
1363,0,1728,MD20181122025M
1364,0,1728,MD20181122025M
1365,0,1729,MD20181122025M
1366,0,1728,MD20181122025M
1367,0,1728,MD20181122025M
1368,0,1729,MD20181122025M
1369,0,1729,MD20181122025M
1370,0,1730,MD20181122025M
1371,0,1729,MD20181122025M
1372,0,1728,MD20181122025M
1373,0,1729,MD20181122025M
1374,0,1729,MD20181122025M
1375,0,1728,MD20181122025M
1376,0,1728,MD20181122025M
1377,0,1728,MD20181122025M
1378,0,1728,MD20181122025M
1379,0,1729,MD20181122025M
1380,0,1729,MD20181122025M
1381,0,1728,MD20181122025M
1382,0,1729,MD20181122025M
1383,0,1729,MD20181122025M
1384,0,1729,MD20181122025M
1385,0,1730,MD20181122025M
1386,0,1730,MD20181122025M
1387,0,1729,MD20181122025M
1388,0,1730,MD20181122025M
1389,0,1728,MD20181122025M
1390,0,1728,MD20181122025M
1391,0,1728,MD20181122025M
1392,0,1728,MD20181122025M
1393,0,1728,MD20181122025M
1394,0,1729,MD20181122025M
1395,0,1730,MD20181122025M
1396,0,1728,MD20181122025M
1397,0,1728,MD20181122025M
1398,0,1730,MD20181122025M
1399,0,1728,MD20181122025M
1400,0,1729,MD20181122025M
1401,0,1729,MD20181122025M
1402,0,1729,MD20181122025M
1403,0,1729,MD20181122025M
1404,0,1729,MD20181122025M
1405,0,1728,MD20181122025M
1406,0,1728,MD20181122025M
1407,0,1729,MD20181122025M
1408,0,1728,MD20181122025M
1409,0,1727,MD20181122025M
1410,0,1728,MD20181122025M
1411,0,1729,MD20181122025M
1412,0,1728,MD20181122025M
1413,0,1728,MD20181122025M
1414,0,1728,MD20181122025M
1415,0,1728,MD20181122025M
1416,0,1728,MD20181122025M
1417,0,1728,MD20181122025M
1418,0,1729,MD20181122025M
1419,0,1727,MD20181122025M
1420,0,1727,MD20181122025M
1421,0,1728,MD20181122025M
1422,0,1727,MD20181122025M
1423,0,1728,MD20181122025M
1424,0,1727,MD20181122025M
1425,0,1727,MD20181122025M
1426,0,1728,MD20181122025M
1427,0,1727,MD20181122025M
1428,0,1728,MD20181122025M
1429,0,1729,MD20181122025M
1430,0,1729,MD20181122025M
1431,0,1728,MD20181122025M
1432,0,1728,MD20181122025M
1433,0,1729,MD20181122025M
1434,0,1728,MD20181122025M
1435,0,1729,MD20181122025M
1436,0,1728,MD20181122025M
1437,0,1728,MD20181122025M
1438,0,1728,MD20181122025M
1439,0,1727,MD20181122025M
1440,0,1728,MD20181122025M
1441,0,1729,MD20181122025M
1442,0,1729,MD20181122025M
1443,0,1727,MD20181122025M
1444,0,1729,MD20181122025M
1445,0,1729,MD20181122025M
1446,0,1727,MD20181122025M
1447,0,1729,MD20181122025M
1448,0,1728,MD20181122025M
1449,0,1727,MD20181122025M
1450,0,1727,MD20181122025M
1451,0,1727,MD20181122025M
1452,0,1727,MD20181122025M
1453,0,1728,MD20181122025M
1454,0,1727,MD20181122025M
1455,0,1727,MD20181122025M
1456,0,1727,MD20181122025M
1457,0,1728,MD20181122025M
1458,0,1728,MD20181122025M
1459,0,1728,MD20181122025M
1460,0,1727,MD20181122025M
1461,0,1727,MD20181122025M
1462,0,1729,MD20181122025M
1463,0,1725,MD20181122025M
1464,0,1726,MD20181122025M
1465,0,1727,MD20181122025M
1466,0,1726,MD20181122025M
1467,0,1727,MD20181122025M
1468,0,1726,MD20181122025M
1469,0,1728,MD20181122025M
1470,0,1728,MD20181122025M
1471,0,1729,MD20181122025M
1472,0,1728,MD20181122025M
1473,0,1727,MD20181122025M
1474,0,1727,MD20181122025M
1475,0,1728,MD20181122025M
1476,0,1726,MD20181122025M
1477,0,1728,MD20181122025M
1478,0,1727,MD20181122025M
1479,0,1728,MD20181122025M
1480,0,1726,MD20181122025M
1481,0,1727,MD20181122025M
1482,0,1727,MD20181122025M
1483,0,1727,MD20181122025M
1484,0,1727,MD20181122025M
1485,0,1727,MD20181122025M
1486,0,1729,MD20181122025M
1487,0,1727,MD20181122025M
1488,0,1727,MD20181122025M
1489,0,1727,MD20181122025M
1490,0,1727,MD20181122025M
1491,0,1728,MD20181122025M
1492,0,1726,MD20181122025M
1493,0,1727,MD20181122025M
1494,0,1727,MD20181122025M
1495,0,1726,MD20181122025M
1496,0,1727,MD20181122025M
1497,0,1728,MD20181122025M
1498,0,1727,MD20181122025M
1499,0,1726,MD20181122025M
1500,0,1728,MD20181122025M
1501,0,1728,MD20181122025M
1502,0,1728,MD20181122025M
1503,0,1728,MD20181122025M
1504,0,1730,MD20181122025M
1505,0,1726,MD20181122025M
1506,0,1727,MD20181122025M
1507,0,1728,MD20181122025M
1508,0,1726,MD20181122025M
1509,0,1726,MD20181122025M
1510,0,1726,MD20181122025M
1511,0,1727,MD20181122025M
1512,0,1726,MD20181122025M
1513,0,1727,MD20181122025M
1514,0,1728,MD20181122025M
1515,0,1728,MD20181122025M
1516,0,1728,MD20181122025M
1517,0,1729,MD20181122025M
1518,0,1728,MD20181122025M
1519,0,1727,MD20181122025M
1520,0,1727,MD20181122025M
1521,0,1728,MD20181122025M
1522,0,1727,MD20181122025M
1523,0,1727,MD20181122025M
1524,0,1727,MD20181122025M
1525,0,1726,MD20181122025M
1526,0,1727,MD20181122025M
1527,0,1728,MD20181122025M
1528,0,1726,MD20181122025M
1529,0,1727,MD20181122025M
1530,0,1726,MD20181122025M
1531,0,1728,MD20181122025M
1532,0,1727,MD20181122025M
1533,0,1728,MD20181122025M
1534,0,1728,MD20181122025M
1535,0,1728,MD20181122025M
1536,0,1728,MD20181122025M
1537,0,1727,MD20181122025M
1538,0,1727,MD20181122025M
1539,0,1728,MD20181122025M
1540,0,1727,MD20181122025M
1541,0,1726,MD20181122025M
1542,0,1728,MD20181122025M
1543,0,1727,MD20181122025M
1544,0,1727,MD20181122025M
1545,0,1727,MD20181122025M
1546,0,1727,MD20181122025M
1547,0,1727,MD20181122025M
1548,0,1725,MD20181122025M
1549,0,1728,MD20181122025M
1550,0,1728,MD20181122025M
1551,0,1727,MD20181122025M
1552,0,1728,MD20181122025M
1553,0,1727,MD20181122025M
1554,0,1727,MD20181122025M
1555,0,1728,MD20181122025M
1556,0,1728,MD20181122025M
1557,0,1727,MD20181122025M
1558,0,1727,MD20181122025M
1559,0,1728,MD20181122025M
1560,0,1727,MD20181122025M
1561,0,1726,MD20181122025M
1562,0,1727,MD20181122025M
1563,0,1726,MD20181122025M
1564,0,1727,MD20181122025M
1565,0,1727,MD20181122025M
1566,0,1727,MD20181122025M
1567,0,1728,MD20181122025M
1568,0,1729,MD20181122025M
1569,0,1728,MD20181122025M
1570,0,1730,MD20181122025M
1571,0,1728,MD20181122025M
1572,0,1728,MD20181122025M
1573,0,1728,MD20181122025M
1574,0,1727,MD20181122025M
1575,0,1727,MD20181122025M
1576,0,1726,MD20181122025M
1577,0,1726,MD20181122025M
1578,0,1726,MD20181122025M
1579,0,1726,MD20181122025M
1580,0,1725,MD20181122025M
1581,0,1726,MD20181122025M
1582,0,1727,MD20181122025M
1583,0,1727,MD20181122025M
1584,0,1727,MD20181122025M
1585,0,1729,MD20181122025M
1586,0,1729,MD20181122025M
1587,0,1729,MD20181122025M
1588,0,1729,MD20181122025M
1589,0,1728,MD20181122025M
1590,0,1727,MD20181122025M
1591,0,1727,MD20181122025M
1592,0,1725,MD20181122025M
1593,0,1727,MD20181122025M
1594,0,1726,MD20181122025M
1595,0,1726,MD20181122025M
1596,0,1727,MD20181122025M
1597,0,1727,MD20181122025M
1598,0,1728,MD20181122025M
1599,0,1728,MD20181122025M
1600,0,1727,MD20181122025M
1601,0,1728,MD20181122025M
1602,0,1727,MD20181122025M
1603,0,1728,MD20181122025M
1604,0,1728,MD20181122025M
1605,0,1726,MD20181122025M
1606,0,1728,MD20181122025M
1607,0,1726,MD20181122025M
1608,0,1726,MD20181122025M
1609,0,1726,MD20181122025M
1610,0,1727,MD20181122025M
1611,0,1726,MD20181122025M
1612,0,1727,MD20181122025M
1613,0,1727,MD20181122025M
1614,0,1727,MD20181122025M
1615,0,1727,MD20181122025M
1616,0,1729,MD20181122025M
1617,0,1728,MD20181122025M
1618,0,1728,MD20181122025M
1619,0,1728,MD20181122025M
1620,0,1729,MD20181122025M
1621,0,1727,MD20181122025M
1622,0,1727,MD20181122025M
1623,0,1728,MD20181122025M
1624,0,1727,MD20181122025M
1625,0,1727,MD20181122025M
1626,0,1728,MD20181122025M
1627,0,1727,MD20181122025M
1628,0,1727,MD20181122025M
1629,0,1728,MD20181122025M
1630,0,1726,MD20181122025M
1631,0,1727,MD20181122025M
1632,0,1728,MD20181122025M
1633,0,1727,MD20181122025M
1634,0,1726,MD20181122025M
1635,0,1726,MD20181122025M
1636,0,1728,MD20181122025M
1637,0,1727,MD20181122025M
1638,0,1728,MD20181122025M
1639,0,1727,MD20181122025M
1640,0,1726,MD20181122025M
1641,0,1728,MD20181122025M
1642,0,1728,MD20181122025M
1643,0,1728,MD20181122025M
1644,0,1727,MD20181122025M
1645,0,1727,MD20181122025M
1646,0,1727,MD20181122025M
1647,0,1728,MD20181122025M
1648,0,1726,MD20181122025M
1649,0,1726,MD20181122025M
1650,0,1727,MD20181122025M
1651,0,1727,MD20181122025M
1652,0,1726,MD20181122025M
1653,0,1727,MD20181122025M
1654,0,1728,MD20181122025M
1655,0,1728,MD20181122025M
1656,0,1727,MD20181122025M
1657,0,1728,MD20181122025M
1658,0,1727,MD20181122025M
1659,0,1728,MD20181122025M
1660,0,1727,MD20181122025M
1661,0,1727,MD20181122025M
1662,0,1727,MD20181122025M
1663,0,1726,MD20181122025M
1664,0,1726,MD20181122025M
1665,0,1725,MD20181122025M
1666,0,1726,MD20181122025M
1667,0,1727,MD20181122025M
1668,0,1727,MD20181122025M
1669,0,1728,MD20181122025M
1670,0,1729,MD20181122025M
1671,0,1728,MD20181122025M
1672,0,1728,MD20181122025M
1673,0,1729,MD20181122025M
1674,0,1728,MD20181122025M
1675,0,1727,MD20181122025M
1676,0,1727,MD20181122025M
1677,0,1727,MD20181122025M
1678,0,1726,MD20181122025M
1679,0,1727,MD20181122025M
1680,0,1726,MD20181122025M
1681,0,1726,MD20181122025M
1682,0,1726,MD20181122025M
1683,0,1727,MD20181122025M
1684,0,1727,MD20181122025M
1685,0,1727,MD20181122025M
1686,0,1728,MD20181122025M
1687,0,1727,MD20181122025M
1688,0,1729,MD20181122025M
1689,0,1728,MD20181122025M
1690,0,1728,MD20181122025M
1691,0,1727,MD20181122025M
1692,0,1728,MD20181122025M
1693,0,1728,MD20181122025M
1694,0,1728,MD20181122025M
1695,0,1727,MD20181122025M
1696,0,1727,MD20181122025M
1697,0,1727,MD20181122025M
1698,0,1727,MD20181122025M
1699,0,1728,MD20181122025M
1700,0,1727,MD20181122025M
1701,0,1727,MD20181122025M
1702,0,1728,MD20181122025M
1703,0,1728,MD20181122025M
1704,0,1729,MD20181122025M
1705,0,1728,MD20181122025M
1706,0,1729,MD20181122025M
1707,0,1728,MD20181122025M
1708,0,1728,MD20181122025M
1709,0,1727,MD20181122025M
1710,0,1728,MD20181122025M
1711,0,1728,MD20181122025M
1712,0,1726,MD20181122025M
1713,0,1727,MD20181122025M
1714,0,1727,MD20181122025M
1715,0,1727,MD20181122025M
1716,0,1727,MD20181122025M
1717,0,1729,MD20181122025M
1718,0,1728,MD20181122025M
1719,0,1728,MD20181122025M
1720,0,1727,MD20181122025M
1721,0,1730,MD20181122025M
1722,0,1728,MD20181122025M
1723,0,1728,MD20181122025M
1724,0,1729,MD20181122025M
1725,0,1728,MD20181122025M
1726,0,1727,MD20181122025M
1727,0,1728,MD20181122025M
1728,0,1727,MD20181122025M
1729,0,1727,MD20181122025M
1730,0,1726,MD20181122025M
1731,0,1726,MD20181122025M
1732,0,1728,MD20181122025M
1733,0,1727,MD20181122025M
1734,0,1729,MD20181122025M
1735,0,1729,MD20181122025M
1736,0,1728,MD20181122025M
1737,0,1729,MD20181122025M
1738,0,1730,MD20181122025M
1739,0,1727,MD20181122025M
1740,0,1728,MD20181122025M
1741,0,1729,MD20181122025M
1742,0,1728,MD20181122025M
1743,0,1726,MD20181122025M
1744,0,1727,MD20181122025M
1745,0,1728,MD20181122025M
1746,0,1725,MD20181122025M
1747,0,1727,MD20181122025M
1748,0,1727,MD20181122025M
1749,0,1726,MD20181122025M
1750,0,1728,MD20181122025M
1751,0,1728,MD20181122025M
1752,0,1728,MD20181122025M
1753,0,1728,MD20181122025M
1754,0,1729,MD20181122025M
1755,0,1728,MD20181122025M
1756,0,1728,MD20181122025M
1757,0,1728,MD20181122025M
1758,0,1728,MD20181122025M
1759,0,1727,MD20181122025M
1760,0,1728,MD20181122025M
1761,0,1727,MD20181122025M
1762,0,1727,MD20181122025M
1763,0,1727,MD20181122025M
1764,0,1728,MD20181122025M
1765,0,1727,MD20181122025M
1766,0,1727,MD20181122025M
1767,0,1728,MD20181122025M
1768,0,1729,MD20181122025M
1769,0,1728,MD20181122025M
1770,0,1727,MD20181122025M
1771,0,1727,MD20181122025M
1772,0,1727,MD20181122025M
1773,0,1728,MD20181122025M
1774,0,1727,MD20181122025M
1775,0,1727,MD20181122025M
1776,0,1729,MD20181122025M
1777,0,1727,MD20181122025M
1778,0,1728,MD20181122025M
1779,0,1728,MD20181122025M
1780,0,1728,MD20181122025M
1781,0,1728,MD20181122025M
1782,0,1729,MD20181122025M
1783,0,1727,MD20181122025M
1784,0,1728,MD20181122025M
1785,0,1728,MD20181122025M
1786,0,1727,MD20181122025M
1787,0,1729,MD20181122025M
1788,0,1727,MD20181122025M
1789,0,1727,MD20181122025M
1790,0,1728,MD20181122025M
1791,0,1730,MD20181122025M
1792,0,1728,MD20181122025M
1793,0,1727,MD20181122025M
1794,0,1728,MD20181122025M
1795,0,1727,MD20181122025M
1796,0,1727,MD20181122025M
1797,0,1727,MD20181122025M
1798,0,1728,MD20181122025M
1799,0,1728,MD20181122025M
1800,0,1727,MD20181122025M
1801,0,1727,MD20181122025M
1802,0,1728,MD20181122025M
