ÐòºÅ,¾²Ì¬Ñ¹Á¦,Âö²«,ÓÃ»§ID
927,0,1726,MD20181122016F
928,0,1729,MD20181122016F
929,0,1727,MD20181122016F
930,0,1727,MD20181122016F
931,0,1728,MD20181122016F
932,0,1728,MD20181122016F
933,0,1727,MD20181122016F
934,0,1728,MD20181122016F
935,0,1728,MD20181122016F
936,0,1729,MD20181122016F
937,0,1729,MD20181122016F
938,0,1730,MD20181122016F
939,0,1730,MD20181122016F
940,0,1726,MD20181122016F
941,0,1729,MD20181122016F
942,0,1728,MD20181122016F
943,0,1727,MD20181122016F
944,0,1728,MD20181122016F
945,0,1727,MD20181122016F
946,0,1727,MD20181122016F
947,0,1729,MD20181122016F
948,0,1726,MD20181122016F
949,0,1728,MD20181122016F
950,0,1726,MD20181122016F
951,0,1728,MD20181122016F
952,0,1728,MD20181122016F
953,0,1727,MD20181122016F
954,0,1728,MD20181122016F
955,0,1726,MD20181122016F
956,0,1728,MD20181122016F
957,0,1727,MD20181122016F
958,0,1727,MD20181122016F
959,0,1728,MD20181122016F
960,0,1727,MD20181122016F
961,0,1726,MD20181122016F
962,0,1727,MD20181122016F
963,0,1728,MD20181122016F
964,0,1726,MD20181122016F
965,0,1726,MD20181122016F
966,0,1728,MD20181122016F
967,0,1727,MD20181122016F
968,0,1729,MD20181122016F
969,0,1727,MD20181122016F
970,0,1727,MD20181122016F
971,0,1727,MD20181122016F
972,0,1728,MD20181122016F
973,0,1727,MD20181122016F
974,0,1729,MD20181122016F
975,0,1727,MD20181122016F
976,0,1727,MD20181122016F
977,0,1727,MD20181122016F
978,0,1728,MD20181122016F
979,0,1728,MD20181122016F
980,0,1727,MD20181122016F
981,0,1728,MD20181122016F
982,0,1726,MD20181122016F
983,0,1728,MD20181122016F
984,0,1727,MD20181122016F
985,0,1727,MD20181122016F
986,0,1725,MD20181122016F
987,0,1728,MD20181122016F
988,0,1728,MD20181122016F
989,0,1727,MD20181122016F
990,0,1728,MD20181122016F
991,0,1726,MD20181122016F
992,0,1727,MD20181122016F
993,0,1727,MD20181122016F
994,0,1726,MD20181122016F
995,0,1728,MD20181122016F
996,0,1727,MD20181122016F
997,0,1726,MD20181122016F
998,0,1727,MD20181122016F
999,0,1727,MD20181122016F
1000,0,1727,MD20181122016F
1001,0,1727,MD20181122016F
1002,0,1727,MD20181122016F
1003,0,1727,MD20181122016F
1004,0,1727,MD20181122016F
1005,0,1727,MD20181122016F
1006,0,1727,MD20181122016F
1007,0,1727,MD20181122016F
1008,0,1728,MD20181122016F
1009,0,1727,MD20181122016F
1010,0,1727,MD20181122016F
1011,0,1726,MD20181122016F
1012,0,1728,MD20181122016F
1013,0,1728,MD20181122016F
1014,0,1727,MD20181122016F
1015,0,1727,MD20181122016F
1016,0,1727,MD20181122016F
1017,0,1727,MD20181122016F
1018,0,1728,MD20181122016F
1019,0,1727,MD20181122016F
1020,0,1728,MD20181122016F
1021,0,1728,MD20181122016F
1022,0,1726,MD20181122016F
1023,0,1728,MD20181122016F
1024,0,1727,MD20181122016F
1025,0,1725,MD20181122016F
1026,0,1728,MD20181122016F
1027,0,1728,MD20181122016F
1028,0,1726,MD20181122016F
1029,0,1727,MD20181122016F
1030,0,1727,MD20181122016F
1031,0,1728,MD20181122016F
1032,0,1728,MD20181122016F
1033,0,1725,MD20181122016F
1034,0,1727,MD20181122016F
1035,0,1727,MD20181122016F
1036,0,1728,MD20181122016F
1037,0,1727,MD20181122016F
1038,0,1727,MD20181122016F
1039,0,1727,MD20181122016F
1040,0,1727,MD20181122016F
1041,0,1726,MD20181122016F
1042,0,1725,MD20181122016F
1043,0,1729,MD20181122016F
1044,0,1726,MD20181122016F
1045,0,1728,MD20181122016F
1046,0,1727,MD20181122016F
1047,0,1728,MD20181122016F
1048,0,1727,MD20181122016F
1049,0,1728,MD20181122016F
1050,0,1726,MD20181122016F
1051,0,1726,MD20181122016F
1052,0,1729,MD20181122016F
1053,0,1727,MD20181122016F
1054,0,1727,MD20181122016F
1055,0,1727,MD20181122016F
1056,0,1726,MD20181122016F
1057,0,1729,MD20181122016F
1058,0,1727,MD20181122016F
1059,0,1728,MD20181122016F
1060,0,1726,MD20181122016F
1061,0,1728,MD20181122016F
1062,0,1727,MD20181122016F
1063,0,1728,MD20181122016F
1064,0,1726,MD20181122016F
1065,0,1728,MD20181122016F
1066,0,1727,MD20181122016F
1067,0,1727,MD20181122016F
1068,0,1728,MD20181122016F
1069,0,1725,MD20181122016F
1070,0,1727,MD20181122016F
1071,0,1727,MD20181122016F
1072,0,1727,MD20181122016F
1073,0,1728,MD20181122016F
1074,0,1727,MD20181122016F
1075,0,1727,MD20181122016F
1076,0,1729,MD20181122016F
1077,0,1725,MD20181122016F
1078,0,1727,MD20181122016F
1079,0,1726,MD20181122016F
1080,0,1728,MD20181122016F
1081,0,1727,MD20181122016F
1082,0,1727,MD20181122016F
1083,0,1728,MD20181122016F
1084,0,1728,MD20181122016F
1085,0,1725,MD20181122016F
1086,0,1726,MD20181122016F
1087,0,1727,MD20181122016F
1088,0,1728,MD20181122016F
1089,0,1727,MD20181122016F
1090,0,1727,MD20181122016F
1091,0,1726,MD20181122016F
1092,0,1726,MD20181122016F
1093,0,1727,MD20181122016F
1094,0,1727,MD20181122016F
1095,0,1727,MD20181122016F
1096,0,1728,MD20181122016F
1097,0,1728,MD20181122016F
1098,0,1727,MD20181122016F
1099,0,1726,MD20181122016F
1100,0,1728,MD20181122016F
1101,0,1726,MD20181122016F
1102,0,1727,MD20181122016F
1103,0,1727,MD20181122016F
1104,0,1727,MD20181122016F
1105,0,1727,MD20181122016F
1106,0,1727,MD20181122016F
1107,0,1728,MD20181122016F
1108,0,1727,MD20181122016F
1109,0,1727,MD20181122016F
1110,0,1726,MD20181122016F
1111,0,1728,MD20181122016F
1112,0,1728,MD20181122016F
1113,0,1726,MD20181122016F
1114,0,1728,MD20181122016F
1115,0,1727,MD20181122016F
1116,0,1727,MD20181122016F
1117,0,1727,MD20181122016F
1118,0,1727,MD20181122016F
1119,0,1727,MD20181122016F
1120,0,1726,MD20181122016F
1121,0,1727,MD20181122016F
1122,0,1727,MD20181122016F
1123,0,1728,MD20181122016F
1124,0,1726,MD20181122016F
1125,0,1727,MD20181122016F
1126,0,1728,MD20181122016F
1127,0,1727,MD20181122016F
1128,0,1727,MD20181122016F
1129,0,1727,MD20181122016F
1130,0,1728,MD20181122016F
1131,0,1728,MD20181122016F
1132,0,1729,MD20181122016F
1133,0,1728,MD20181122016F
1134,0,1729,MD20181122016F
1135,0,1731,MD20181122016F
1136,0,1728,MD20181122016F
1137,0,1728,MD20181122016F
1138,0,1726,MD20181122016F
1139,0,1729,MD20181122016F
1140,0,1727,MD20181122016F
1141,0,1728,MD20181122016F
1142,0,1728,MD20181122016F
1143,0,1727,MD20181122016F
1144,0,1728,MD20181122016F
1145,0,1727,MD20181122016F
1146,0,1728,MD20181122016F
1147,0,1729,MD20181122016F
1148,0,1726,MD20181122016F
1149,0,1729,MD20181122016F
1150,0,1728,MD20181122016F
1151,0,1727,MD20181122016F
1152,0,1728,MD20181122016F
1153,0,1728,MD20181122016F
1154,0,1727,MD20181122016F
1155,0,1729,MD20181122016F
1156,0,1726,MD20181122016F
1157,0,1727,MD20181122016F
1158,0,1727,MD20181122016F
1159,0,1727,MD20181122016F
1160,0,1728,MD20181122016F
1161,0,1728,MD20181122016F
1162,0,1727,MD20181122016F
1163,0,1728,MD20181122016F
1164,0,1725,MD20181122016F
1165,0,1729,MD20181122016F
1166,0,1728,MD20181122016F
1167,0,1728,MD20181122016F
1168,0,1727,MD20181122016F
1169,0,1729,MD20181122016F
1170,0,1728,MD20181122016F
1171,0,1726,MD20181122016F
1172,0,1727,MD20181122016F
1173,0,1728,MD20181122016F
1174,0,1728,MD20181122016F
1175,0,1728,MD20181122016F
1176,0,1727,MD20181122016F
1177,0,1727,MD20181122016F
1178,0,1728,MD20181122016F
1179,0,1727,MD20181122016F
1180,0,1728,MD20181122016F
1181,0,1728,MD20181122016F
1182,0,1728,MD20181122016F
1183,0,1727,MD20181122016F
1184,0,1728,MD20181122016F
1185,0,1728,MD20181122016F
1186,0,1727,MD20181122016F
1187,0,1727,MD20181122016F
1188,0,1729,MD20181122016F
1189,0,1727,MD20181122016F
1190,0,1727,MD20181122016F
1191,0,1729,MD20181122016F
1192,0,1730,MD20181122016F
1193,0,1726,MD20181122016F
1194,0,1729,MD20181122016F
1195,0,1726,MD20181122016F
1196,0,1727,MD20181122016F
1197,0,1729,MD20181122016F
1198,0,1729,MD20181122016F
1199,0,1726,MD20181122016F
1200,0,1728,MD20181122016F
1201,0,1727,MD20181122016F
1202,0,1729,MD20181122016F
1203,0,1726,MD20181122016F
1204,0,1728,MD20181122016F
1205,0,1728,MD20181122016F
1206,0,1728,MD20181122016F
1207,0,1727,MD20181122016F
1208,0,1728,MD20181122016F
1209,0,1728,MD20181122016F
1210,0,1729,MD20181122016F
1211,0,1730,MD20181122016F
1212,0,1729,MD20181122016F
1213,0,1728,MD20181122016F
1214,0,1728,MD20181122016F
1215,0,1727,MD20181122016F
1216,0,1730,MD20181122016F
1217,0,1727,MD20181122016F
1218,0,1727,MD20181122016F
1219,0,1726,MD20181122016F
1220,0,1728,MD20181122016F
1221,0,1727,MD20181122016F
1222,0,1728,MD20181122016F
1223,0,1727,MD20181122016F
1224,0,1727,MD20181122016F
1225,0,1729,MD20181122016F
1226,0,1725,MD20181122016F
1227,0,1727,MD20181122016F
1228,0,1728,MD20181122016F
1229,0,1727,MD20181122016F
1230,0,1725,MD20181122016F
1231,0,1727,MD20181122016F
1232,0,1726,MD20181122016F
1233,0,1729,MD20181122016F
1234,0,1726,MD20181122016F
1235,0,1726,MD20181122016F
1236,0,1727,MD20181122016F
1237,0,1727,MD20181122016F
1238,0,1727,MD20181122016F
1239,0,1726,MD20181122016F
1240,0,1727,MD20181122016F
1241,0,1728,MD20181122016F
1242,0,1727,MD20181122016F
1243,0,1727,MD20181122016F
1244,0,1726,MD20181122016F
1245,0,1726,MD20181122016F
1246,0,1728,MD20181122016F
1247,0,1727,MD20181122016F
1248,0,1726,MD20181122016F
1249,0,1726,MD20181122016F
1250,0,1727,MD20181122016F
1251,0,1726,MD20181122016F
1252,0,1726,MD20181122016F
1253,0,1728,MD20181122016F
1254,0,1726,MD20181122016F
1255,0,1727,MD20181122016F
1256,0,1727,MD20181122016F
1257,0,1727,MD20181122016F
1258,0,1727,MD20181122016F
1259,0,1727,MD20181122016F
1260,0,1726,MD20181122016F
1261,0,1727,MD20181122016F
1262,0,1726,MD20181122016F
1263,0,1727,MD20181122016F
1264,0,1727,MD20181122016F
1265,0,1727,MD20181122016F
1266,0,1727,MD20181122016F
1267,0,1726,MD20181122016F
1268,0,1727,MD20181122016F
1269,0,1727,MD20181122016F
1270,0,1727,MD20181122016F
1271,0,1727,MD20181122016F
1272,0,1727,MD20181122016F
1273,0,1727,MD20181122016F
1274,0,1726,MD20181122016F
1275,0,1728,MD20181122016F
1276,0,1727,MD20181122016F
1277,0,1727,MD20181122016F
1278,0,1728,MD20181122016F
1279,0,1726,MD20181122016F
1280,0,1727,MD20181122016F
1281,0,1728,MD20181122016F
1282,0,1727,MD20181122016F
1283,0,1727,MD20181122016F
1284,0,1727,MD20181122016F
1285,0,1726,MD20181122016F
1286,0,1728,MD20181122016F
1287,0,1728,MD20181122016F
1288,0,1726,MD20181122016F
1289,0,1728,MD20181122016F
1290,0,1727,MD20181122016F
1291,0,1728,MD20181122016F
1292,0,1727,MD20181122016F
1293,0,1726,MD20181122016F
1294,0,1727,MD20181122016F
1295,0,1727,MD20181122016F
1296,0,1726,MD20181122016F
1297,0,1729,MD20181122016F
1298,0,1726,MD20181122016F
1299,0,1727,MD20181122016F
1300,0,1728,MD20181122016F
1301,0,1727,MD20181122016F
1302,0,1726,MD20181122016F
1303,0,1728,MD20181122016F
1304,0,1726,MD20181122016F
1305,0,1727,MD20181122016F
1306,0,1726,MD20181122016F
1307,0,1727,MD20181122016F
1308,0,1729,MD20181122016F
1309,0,1728,MD20181122016F
1310,0,1727,MD20181122016F
1311,0,1726,MD20181122016F
1312,0,1728,MD20181122016F
1313,0,1727,MD20181122016F
1314,0,1727,MD20181122016F
1315,0,1728,MD20181122016F
1316,0,1727,MD20181122016F
1317,0,1728,MD20181122016F
1318,0,1726,MD20181122016F
1319,0,1727,MD20181122016F
1320,0,1729,MD20181122016F
1321,0,1727,MD20181122016F
1322,0,1727,MD20181122016F
1323,0,1727,MD20181122016F
1324,0,1727,MD20181122016F
1325,0,1727,MD20181122016F
1326,0,1728,MD20181122016F
1327,0,1725,MD20181122016F
1328,0,1728,MD20181122016F
1329,0,1728,MD20181122016F
1330,0,1727,MD20181122016F
1331,0,1726,MD20181122016F
1332,0,1727,MD20181122016F
1333,0,1727,MD20181122016F
1334,0,1729,MD20181122016F
1335,0,1726,MD20181122016F
1336,0,1727,MD20181122016F
1337,0,1729,MD20181122016F
1338,0,1727,MD20181122016F
1339,0,1726,MD20181122016F
1340,0,1726,MD20181122016F
1341,0,1728,MD20181122016F
1342,0,1726,MD20181122016F
1343,0,1726,MD20181122016F
1344,0,1728,MD20181122016F
1345,0,1728,MD20181122016F
1346,0,1727,MD20181122016F
1347,0,1727,MD20181122016F
1348,0,1728,MD20181122016F
1349,0,1726,MD20181122016F
1350,0,1727,MD20181122016F
1351,0,1727,MD20181122016F
1352,0,1728,MD20181122016F
1353,0,1728,MD20181122016F
1354,0,1727,MD20181122016F
1355,0,1725,MD20181122016F
1356,0,1727,MD20181122016F
1357,0,1728,MD20181122016F
1358,0,1727,MD20181122016F
1359,0,1727,MD20181122016F
1360,0,1726,MD20181122016F
1361,0,1728,MD20181122016F
1362,0,1728,MD20181122016F
1363,0,1726,MD20181122016F
1364,0,1727,MD20181122016F
1365,0,1728,MD20181122016F
1366,0,1727,MD20181122016F
1367,0,1727,MD20181122016F
1368,0,1726,MD20181122016F
1369,0,1728,MD20181122016F
1370,0,1727,MD20181122016F
1371,0,1726,MD20181122016F
1372,0,1726,MD20181122016F
1373,0,1727,MD20181122016F
1374,0,1726,MD20181122016F
1375,0,1727,MD20181122016F
1376,0,1728,MD20181122016F
1377,0,1727,MD20181122016F
1378,0,1727,MD20181122016F
1379,0,1727,MD20181122016F
1380,0,1727,MD20181122016F
1381,0,1727,MD20181122016F
1382,0,1727,MD20181122016F
1383,0,1727,MD20181122016F
1384,0,1726,MD20181122016F
1385,0,1729,MD20181122016F
1386,0,1728,MD20181122016F
1387,0,1727,MD20181122016F
1388,0,1727,MD20181122016F
1389,0,1727,MD20181122016F
1390,0,1727,MD20181122016F
1391,0,1728,MD20181122016F
1392,0,1725,MD20181122016F
1393,0,1729,MD20181122016F
1394,0,1727,MD20181122016F
1395,0,1727,MD20181122016F
1396,0,1728,MD20181122016F
1397,0,1727,MD20181122016F
1398,0,1727,MD20181122016F
1399,0,1727,MD20181122016F
1400,0,1727,MD20181122016F
1401,0,1726,MD20181122016F
1402,0,1728,MD20181122016F
1403,0,1725,MD20181122016F
1404,0,1726,MD20181122016F
1405,0,1729,MD20181122016F
1406,0,1726,MD20181122016F
1407,0,1726,MD20181122016F
1408,0,1726,MD20181122016F
1409,0,1727,MD20181122016F
1410,0,1727,MD20181122016F
1411,0,1728,MD20181122016F
1412,0,1728,MD20181122016F
1413,0,1728,MD20181122016F
1414,0,1726,MD20181122016F
1415,0,1726,MD20181122016F
1416,0,1729,MD20181122016F
1417,0,1727,MD20181122016F
1418,0,1727,MD20181122016F
1419,0,1726,MD20181122016F
1420,0,1727,MD20181122016F
1421,0,1725,MD20181122016F
1422,0,1729,MD20181122016F
1423,0,1728,MD20181122016F
1424,0,1727,MD20181122016F
1425,0,1728,MD20181122016F
1426,0,1726,MD20181122016F
1427,0,1728,MD20181122016F
1428,0,1726,MD20181122016F
1429,0,1728,MD20181122016F
1430,0,1725,MD20181122016F
1431,0,1726,MD20181122016F
1432,0,1727,MD20181122016F
1433,0,1727,MD20181122016F
1434,0,1727,MD20181122016F
1435,0,1727,MD20181122016F
1436,0,1728,MD20181122016F
1437,0,1726,MD20181122016F
1438,0,1727,MD20181122016F
1439,0,1726,MD20181122016F
1440,0,1727,MD20181122016F
1441,0,1727,MD20181122016F
1442,0,1727,MD20181122016F
1443,0,1726,MD20181122016F
1444,0,1728,MD20181122016F
1445,0,1727,MD20181122016F
1446,0,1728,MD20181122016F
1447,0,1725,MD20181122016F
1448,0,1728,MD20181122016F
1449,0,1727,MD20181122016F
1450,0,1730,MD20181122016F
1451,0,1726,MD20181122016F
1452,0,1726,MD20181122016F
1453,0,1729,MD20181122016F
1454,0,1728,MD20181122016F
1455,0,1726,MD20181122016F
1456,0,1729,MD20181122016F
1457,0,1726,MD20181122016F
1458,0,1728,MD20181122016F
1459,0,1727,MD20181122016F
1460,0,1727,MD20181122016F
1461,0,1728,MD20181122016F
1462,0,1728,MD20181122016F
1463,0,1727,MD20181122016F
1464,0,1729,MD20181122016F
1465,0,1728,MD20181122016F
1466,0,1728,MD20181122016F
1467,0,1727,MD20181122016F
1468,0,1728,MD20181122016F
1469,0,1727,MD20181122016F
1470,0,1728,MD20181122016F
1471,0,1727,MD20181122016F
1472,0,1727,MD20181122016F
1473,0,1728,MD20181122016F
1474,0,1727,MD20181122016F
1475,0,1728,MD20181122016F
1476,0,1729,MD20181122016F
1477,0,1726,MD20181122016F
1478,0,1727,MD20181122016F
1479,0,1727,MD20181122016F
1480,0,1729,MD20181122016F
1481,0,1728,MD20181122016F
1482,0,1729,MD20181122016F
1483,0,1729,MD20181122016F
1484,0,1728,MD20181122016F
1485,0,1728,MD20181122016F
1486,0,1730,MD20181122016F
1487,0,1729,MD20181122016F
1488,0,1728,MD20181122016F
1489,0,1728,MD20181122016F
1490,0,1730,MD20181122016F
1491,0,1728,MD20181122016F
1492,0,1728,MD20181122016F
1493,0,1728,MD20181122016F
1494,0,1728,MD20181122016F
1495,0,1728,MD20181122016F
1496,0,1729,MD20181122016F
1497,0,1726,MD20181122016F
1498,0,1730,MD20181122016F
1499,0,1728,MD20181122016F
1500,0,1728,MD20181122016F
1501,0,1727,MD20181122016F
1502,0,1727,MD20181122016F
1503,0,1728,MD20181122016F
1504,0,1729,MD20181122016F
1505,0,1727,MD20181122016F
1506,0,1728,MD20181122016F
1507,0,1728,MD20181122016F
1508,0,1729,MD20181122016F
1509,0,1728,MD20181122016F
1510,0,1730,MD20181122016F
1511,0,1728,MD20181122016F
1512,0,1727,MD20181122016F
1513,0,1728,MD20181122016F
1514,0,1728,MD20181122016F
1515,0,1728,MD20181122016F
1516,0,1728,MD20181122016F
1517,0,1729,MD20181122016F
1518,0,1725,MD20181122016F
1519,0,1728,MD20181122016F
1520,0,1729,MD20181122016F
1521,0,1728,MD20181122016F
1522,0,1727,MD20181122016F
1523,0,1727,MD20181122016F
1524,0,1729,MD20181122016F
1525,0,1728,MD20181122016F
1526,0,1727,MD20181122016F
1527,0,1729,MD20181122016F
1528,0,1729,MD20181122016F
1529,0,1727,MD20181122016F
1530,0,1728,MD20181122016F
1531,0,1728,MD20181122016F
1532,0,1729,MD20181122016F
1533,0,1728,MD20181122016F
1534,0,1729,MD20181122016F
1535,0,1728,MD20181122016F
1536,0,1729,MD20181122016F
1537,0,1730,MD20181122016F
1538,0,1729,MD20181122016F
1539,0,1730,MD20181122016F
1540,0,1727,MD20181122016F
1541,0,1728,MD20181122016F
1542,0,1728,MD20181122016F
1543,0,1728,MD20181122016F
1544,0,1727,MD20181122016F
1545,0,1727,MD20181122016F
1546,0,1728,MD20181122016F
1547,0,1727,MD20181122016F
1548,0,1726,MD20181122016F
1549,0,1727,MD20181122016F
1550,0,1727,MD20181122016F
1551,0,1727,MD20181122016F
1552,0,1728,MD20181122016F
1553,0,1728,MD20181122016F
1554,0,1726,MD20181122016F
1555,0,1726,MD20181122016F
1556,0,1728,MD20181122016F
1557,0,1727,MD20181122016F
1558,0,1728,MD20181122016F
1559,0,1728,MD20181122016F
1560,0,1727,MD20181122016F
1561,0,1727,MD20181122016F
1562,0,1728,MD20181122016F
1563,0,1728,MD20181122016F
1564,0,1727,MD20181122016F
1565,0,1727,MD20181122016F
1566,0,1727,MD20181122016F
1567,0,1728,MD20181122016F
1568,0,1728,MD20181122016F
1569,0,1727,MD20181122016F
1570,0,1727,MD20181122016F
1571,0,1729,MD20181122016F
1572,0,1726,MD20181122016F
1573,0,1727,MD20181122016F
1574,0,1728,MD20181122016F
1575,0,1727,MD20181122016F
1576,0,1729,MD20181122016F
1577,0,1726,MD20181122016F
1578,0,1728,MD20181122016F
1579,0,1726,MD20181122016F
1580,0,1728,MD20181122016F
1581,0,1726,MD20181122016F
1582,0,1729,MD20181122016F
1583,0,1727,MD20181122016F
1584,0,1726,MD20181122016F
1585,0,1728,MD20181122016F
1586,0,1728,MD20181122016F
1587,0,1727,MD20181122016F
1588,0,1728,MD20181122016F
1589,0,1727,MD20181122016F
1590,0,1727,MD20181122016F
1591,0,1728,MD20181122016F
1592,0,1727,MD20181122016F
1593,0,1727,MD20181122016F
1594,0,1727,MD20181122016F
1595,0,1728,MD20181122016F
1596,0,1727,MD20181122016F
1597,0,1725,MD20181122016F
1598,0,1728,MD20181122016F
1599,0,1728,MD20181122016F
1600,0,1728,MD20181122016F
1601,0,1726,MD20181122016F
1602,0,1728,MD20181122016F
1603,0,1728,MD20181122016F
1604,0,1726,MD20181122016F
1605,0,1727,MD20181122016F
1606,0,1728,MD20181122016F
1607,0,1727,MD20181122016F
1608,0,1727,MD20181122016F
1609,0,1728,MD20181122016F
1610,0,1727,MD20181122016F
1611,0,1728,MD20181122016F
1612,0,1727,MD20181122016F
1613,0,1727,MD20181122016F
1614,0,1728,MD20181122016F
1615,0,1727,MD20181122016F
1616,0,1727,MD20181122016F
1617,0,1726,MD20181122016F
1618,0,1728,MD20181122016F
1619,0,1727,MD20181122016F
1620,0,1728,MD20181122016F
1621,0,1725,MD20181122016F
1622,0,1728,MD20181122016F
1623,0,1727,MD20181122016F
1624,0,1727,MD20181122016F
1625,0,1728,MD20181122016F
1626,0,1727,MD20181122016F
1627,0,1728,MD20181122016F
1628,0,1729,MD20181122016F
1629,0,1727,MD20181122016F
1630,0,1727,MD20181122016F
1631,0,1727,MD20181122016F
1632,0,1726,MD20181122016F
1633,0,1728,MD20181122016F
1634,0,1727,MD20181122016F
1635,0,1727,MD20181122016F
1636,0,1728,MD20181122016F
1637,0,1726,MD20181122016F
1638,0,1728,MD20181122016F
1639,0,1727,MD20181122016F
1640,0,1727,MD20181122016F
1641,0,1727,MD20181122016F
1642,0,1727,MD20181122016F
1643,0,1727,MD20181122016F
1644,0,1729,MD20181122016F
1645,0,1726,MD20181122016F
1646,0,1726,MD20181122016F
1647,0,1727,MD20181122016F
1648,0,1727,MD20181122016F
1649,0,1727,MD20181122016F
1650,0,1728,MD20181122016F
1651,0,1727,MD20181122016F
1652,0,1727,MD20181122016F
1653,0,1727,MD20181122016F
1654,0,1728,MD20181122016F
1655,0,1727,MD20181122016F
1656,0,1727,MD20181122016F
1657,0,1728,MD20181122016F
1658,0,1725,MD20181122016F
1659,0,1728,MD20181122016F
1660,0,1727,MD20181122016F
1661,0,1729,MD20181122016F
1662,0,1726,MD20181122016F
1663,0,1728,MD20181122016F
1664,0,1728,MD20181122016F
1665,0,1728,MD20181122016F
1666,0,1725,MD20181122016F
1667,0,1728,MD20181122016F
1668,0,1727,MD20181122016F
1669,0,1726,MD20181122016F
1670,0,1728,MD20181122016F
1671,0,1727,MD20181122016F
1672,0,1727,MD20181122016F
1673,0,1726,MD20181122016F
1674,0,1728,MD20181122016F
1675,0,1727,MD20181122016F
1676,0,1728,MD20181122016F
1677,0,1727,MD20181122016F
1678,0,1727,MD20181122016F
1679,0,1728,MD20181122016F
1680,0,1727,MD20181122016F
1681,0,1728,MD20181122016F
1682,0,1728,MD20181122016F
1683,0,1728,MD20181122016F
1684,0,1727,MD20181122016F
1685,0,1727,MD20181122016F
1686,0,1728,MD20181122016F
1687,0,1727,MD20181122016F
1688,0,1726,MD20181122016F
1689,0,1725,MD20181122016F
1690,0,1728,MD20181122016F
1691,0,1728,MD20181122016F
1692,0,1726,MD20181122016F
1693,0,1727,MD20181122016F
1694,0,1728,MD20181122016F
1695,0,1727,MD20181122016F
1696,0,1727,MD20181122016F
1697,0,1727,MD20181122016F
1698,0,1728,MD20181122016F
1699,0,1727,MD20181122016F
1700,0,1728,MD20181122016F
1701,0,1725,MD20181122016F
1702,0,1727,MD20181122016F
1703,0,1729,MD20181122016F
1704,0,1728,MD20181122016F
1705,0,1726,MD20181122016F
1706,0,1729,MD20181122016F
1707,0,1728,MD20181122016F
1708,0,1730,MD20181122016F
1709,0,1728,MD20181122016F
1710,0,1729,MD20181122016F
1711,0,1727,MD20181122016F
1712,0,1729,MD20181122016F
1713,0,1727,MD20181122016F
1714,0,1728,MD20181122016F
1715,0,1730,MD20181122016F
1716,0,1728,MD20181122016F
1717,0,1727,MD20181122016F
1718,0,1728,MD20181122016F
1719,0,1729,MD20181122016F
1720,0,1728,MD20181122016F
1721,0,1727,MD20181122016F
1722,0,1729,MD20181122016F
1723,0,1728,MD20181122016F
1724,0,1728,MD20181122016F
1725,0,1728,MD20181122016F
1726,0,1730,MD20181122016F
1727,0,1727,MD20181122016F
1728,0,1730,MD20181122016F
1729,0,1726,MD20181122016F
1730,0,1729,MD20181122016F
1731,0,1726,MD20181122016F
1732,0,1727,MD20181122016F
1733,0,1729,MD20181122016F
1734,0,1727,MD20181122016F
1735,0,1728,MD20181122016F
1736,0,1728,MD20181122016F
1737,0,1728,MD20181122016F
1738,0,1728,MD20181122016F
1739,0,1728,MD20181122016F
1740,0,1727,MD20181122016F
1741,0,1728,MD20181122016F
1742,0,1728,MD20181122016F
1743,0,1728,MD20181122016F
1744,0,1728,MD20181122016F
1745,0,1728,MD20181122016F
1746,0,1727,MD20181122016F
1747,0,1729,MD20181122016F
1748,0,1728,MD20181122016F
1749,0,1727,MD20181122016F
1750,0,1729,MD20181122016F
1751,0,1728,MD20181122016F
1752,0,1728,MD20181122016F
1753,0,1728,MD20181122016F
1754,0,1728,MD20181122016F
1755,0,1727,MD20181122016F
1756,0,1729,MD20181122016F
1757,0,1728,MD20181122016F
1758,0,1729,MD20181122016F
1759,0,1730,MD20181122016F
1760,0,1729,MD20181122016F
1761,0,1729,MD20181122016F
1762,0,1728,MD20181122016F
1763,0,1729,MD20181122016F
1764,0,1728,MD20181122016F
1765,0,1728,MD20181122016F
1766,0,1727,MD20181122016F
1767,0,1726,MD20181122016F
1768,0,1729,MD20181122016F
1769,0,1727,MD20181122016F
1770,0,1725,MD20181122016F
1771,0,1728,MD20181122016F
1772,0,1727,MD20181122016F
1773,0,1727,MD20181122016F
1774,0,1728,MD20181122016F
1775,0,1725,MD20181122016F
1776,0,1728,MD20181122016F
1777,0,1727,MD20181122016F
1778,0,1726,MD20181122016F
1779,0,1727,MD20181122016F
1780,0,1727,MD20181122016F
1781,0,1727,MD20181122016F
1782,0,1728,MD20181122016F
1783,0,1727,MD20181122016F
1784,0,1726,MD20181122016F
1785,0,1727,MD20181122016F
1786,0,1727,MD20181122016F
1787,0,1727,MD20181122016F
1788,0,1727,MD20181122016F
1789,0,1727,MD20181122016F
1790,0,1728,MD20181122016F
1791,0,1727,MD20181122016F
1792,0,1727,MD20181122016F
1793,0,1727,MD20181122016F
1794,0,1727,MD20181122016F
1795,0,1727,MD20181122016F
1796,0,1726,MD20181122016F
1797,0,1728,MD20181122016F
1798,0,1726,MD20181122016F
1799,0,1726,MD20181122016F
1800,0,1729,MD20181122016F
1801,0,1726,MD20181122016F
1802,0,1727,MD20181122016F
